============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[11].N2[435].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9279 ) 
     2 N1[11].N2[422].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9266 ) 
     2 N1[11].N2[409].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9253 ) 
     2 N1[11].N2[369].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9213 ) 
     2 N1[11].N2[317].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9161 ) 
     2 N1[11].N2[304].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9148 ) 
     2 N1[11].N2[188].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9032 ) 
     2 N1[11].N2[176].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9020 ) 
     2 N1[11].N2[174].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9018 ) 
     2 N1[10].N2[582].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8622 ) 
     2 N1[10].N2[569].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8609 ) 
     2 N1[10].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8596 ) 
     2 N1[10].N2[549].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8589 ) 
     2 N1[10].N2[542].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8582 ) 
     2 N1[10].N2[529].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8569 ) 
     2 N1[10].N2[516].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8556 ) 
     2 N1[10].N2[384].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8424 ) 
     2 N1[10].N2[371].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8411 ) 
     2 N1[10].N2[358].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8398 ) 
     2 N1[10].N2[345].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8385 ) 
     2 N1[10].N2[331].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8371 ) 
     2 N1[10].N2[318].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8358 ) 
     2 N1[10].N2[305].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8345 ) 
     2 N1[10].N2[293].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8333 ) 
     2 N1[10].N2[280].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8320 ) 
     2 N1[10].N2[267].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8307 ) 
     2 N1[10].N2[254].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8294 ) 
     2 N1[10].N2[241].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8281 ) 
     2 N1[10].N2[228].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8268 ) 
     2 N1[10].N2[215].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8255 ) 
     2 N1[10].N2[202].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8242 ) 
     2 N1[10].N2[190].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8230 ) 
     2 N1[10].N2[177].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8217 ) 
     2 N1[10].N2[164].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8204 ) 
     2 N1[9].N2[764].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8000 ) 
     2 N1[9].N2[751].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7987 ) 
     2 N1[9].N2[738].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7974 ) 
     2 N1[9].N2[725].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7961 ) 
     2 N1[9].N2[712].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7948 ) 
     2 N1[9].N2[506].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7742 ) 
     2 N1[9].N2[493].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7729 ) 
     2 N1[9].N2[480].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7716 ) 
     2 N1[9].N2[467].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7703 ) 
     2 N1[9].N2[454].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7690 ) 
     2 N1[9].N2[441].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7677 ) 
     2 N1[9].N2[428].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7664 ) 
     2 N1[9].N2[415].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7651 ) 
     2 N1[9].N2[402].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7638 ) 
     2 N1[9].N2[327].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7563 ) 
     2 N1[8].N2[794].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7226 ) 
     2 N1[8].N2[781].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7213 ) 
     2 N1[8].N2[768].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7200 ) 
     2 N1[8].N2[755].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7187 ) 
     2 N1[8].N2[742].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7174 ) 
     2 N1[8].N2[688].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7120 ) 
     2 N1[8].N2[675].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7107 ) 
     2 N1[8].N2[662].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7094 ) 
     2 N1[8].N2[649].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7081 ) 
     2 N1[8].N2[636].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7068 ) 
     2 N1[8].N2[623].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7055 ) 
     2 N1[8].N2[610].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7042 ) 
     2 N1[8].N2[588].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7020 ) 
     2 N1[8].N2[575].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7007 ) 
     2 N1[8].N2[562].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6994 ) 
     2 N1[8].N2[549].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6981 ) 
     2 N1[8].N2[536].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6968 ) 
     2 N1[8].N2[523].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6955 ) 
     2 N1[8].N2[510].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6942 ) 
     2 N1[8].N2[497].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6929 ) 
     2 N1[8].N2[484].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6916 ) 
     2 N1[8].N2[445].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6877 ) 
     2 N1[8].N2[391].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6823 ) 
     2 N1[8].N2[378].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6810 ) 
     2 N1[8].N2[93].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6525 ) 
     2 N1[8].N2[91].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6523 ) 
     2 N1[8].N2[79].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6511 ) 
     2 N1[8].N2[66].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6498 ) 
     2 N1[8].N2[53].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6485 ) 
     2 N1[8].N2[40].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6472 ) 
     2 N1[8].N2[14].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6446 ) 
     2 N1[8].N2[1].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6433 ) 
     2 N1[1].N2[403].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1207 ) 
     2 N1[0].N2[147].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_147 ) 
     2 N1[10].N2[332].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_8372 ) 
     2 N1[15].N2[651].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12711 ) 
     2 N1[15].N2[639].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12699 ) 
     2 N1[15].N2[627].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12687 ) 
     2 N1[15].N2[615].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12675 ) 
     2 N1[15].N2[603].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12663 ) 
     2 N1[15].N2[530].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12590 ) 
     2 N1[15].N2[518].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12578 ) 
     2 N1[15].N2[506].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12566 ) 
     2 N1[15].N2[494].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12554 ) 
     2 N1[15].N2[482].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12542 ) 
     2 N1[15].N2[470].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12530 ) 
     2 N1[15].N2[434].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12494 ) 
     2 N1[15].N2[84].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12144 ) 
     2 N1[15].N2[74].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12134 ) 
     2 N1[15].N2[62].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12122 ) 
     2 N1[15].N2[2].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12062 ) 
     2 N1[14].N2[794].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12050 ) 
     2 N1[14].N2[776].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12032 ) 
     2 N1[14].N2[672].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11928 ) 
     2 N1[14].N2[660].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11916 ) 
     2 N1[14].N2[648].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11904 ) 
     2 N1[14].N2[483].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11739 ) 
     2 N1[14].N2[471].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11727 ) 
     2 N1[14].N2[459].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11715 ) 
     2 N1[14].N2[387].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11643 ) 
     2 N1[14].N2[380].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11636 ) 
     2 N1[14].N2[368].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11624 ) 
     2 N1[14].N2[356].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11612 ) 
     2 N1[14].N2[147].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11403 ) 
     2 N1[14].N2[135].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11391 ) 
     2 N1[14].N2[123].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11379 ) 
     2 N1[14].N2[111].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11367 ) 
     2 N1[14].N2[99].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11355 ) 
     2 N1[14].N2[75].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11331 ) 
     2 N1[14].N2[63].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11319 ) 
     2 N1[14].N2[51].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11307 ) 
     2 N1[14].N2[39].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11295 ) 
     2 N1[14].N2[27].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11283 ) 
     2 N1[13].N2[741].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11193 ) 
     2 N1[13].N2[740].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11192 ) 
     2 N1[13].N2[739].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11191 ) 
     2 N1[13].N2[738].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11190 ) 
     2 N1[13].N2[713].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11165 ) 
     2 N1[13].N2[701].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11153 ) 
     2 N1[13].N2[689].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11141 ) 
     2 N1[13].N2[677].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11129 ) 
     2 N1[13].N2[665].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11117 ) 
     2 N1[13].N2[653].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11105 ) 
     2 N1[13].N2[641].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11093 ) 
     2 N1[13].N2[629].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11081 ) 
     2 N1[13].N2[617].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11069 ) 
     2 N1[13].N2[605].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11057 ) 
     2 N1[13].N2[593].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11045 ) 
     2 N1[13].N2[576].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11028 ) 
     2 N1[13].N2[564].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11016 ) 
     2 N1[13].N2[552].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_11004 ) 
     2 N1[13].N2[540].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10992 ) 
     2 N1[13].N2[528].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10980 ) 
     2 N1[13].N2[342].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10794 ) 
     2 N1[13].N2[131].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10583 ) 
     2 N1[13].N2[17].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10469 ) 
     2 N1[13].N2[5].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10457 ) 
     2 N1[12].N2[797].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10445 ) 
     2 N1[12].N2[774].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10422 ) 
     2 N1[12].N2[762].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10410 ) 
     2 N1[12].N2[750].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10398 ) 
     2 N1[12].N2[738].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10386 ) 
     2 N1[12].N2[726].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10374 ) 
     2 N1[12].N2[714].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10362 ) 
     2 N1[12].N2[690].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10338 ) 
     2 N1[12].N2[676].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10324 ) 
     2 N1[12].N2[664].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10312 ) 
     2 N1[12].N2[553].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10201 ) 
     2 N1[12].N2[541].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10189 ) 
     2 N1[12].N2[421].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10069 ) 
     2 N1[12].N2[409].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_10057 ) 
     2 N1[12].N2[257].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9905 ) 
     2 N1[12].N2[245].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9893 ) 
     2 N1[12].N2[233].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9881 ) 
     2 N1[12].N2[157].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9805 ) 
     2 N1[12].N2[145].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9793 ) 
     2 N1[12].N2[133].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9781 ) 
     2 N1[12].N2[121].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9769 ) 
     2 N1[12].N2[42].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9690 ) 
     2 N1[12].N2[41].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9689 ) 
     2 N1[12].N2[40].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9688 ) 
     2 N1[12].N2[39].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9687 ) 
     2 N1[12].N2[38].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9686 ) 
     2 N1[12].N2[37].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9685 ) 
     2 N1[12].N2[36].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9684 ) 
     2 N1[12].N2[35].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9683 ) 
     2 N1[11].N2[421].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9265 ) 
     2 N1[11].N2[420].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9264 ) 
     2 N1[11].N2[419].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9263 ) 
     2 N1[11].N2[418].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9262 ) 
     2 N1[11].N2[417].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9261 ) 
     2 N1[11].N2[416].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9260 ) 
     2 N1[11].N2[415].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9259 ) 
     2 N1[11].N2[414].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9258 ) 
     2 N1[11].N2[413].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9257 ) 
     2 N1[11].N2[412].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9256 ) 
     2 N1[11].N2[411].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9255 ) 
     2 N1[11].N2[410].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9254 ) 
     2 N1[11].N2[303].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9147 ) 
     2 N1[11].N2[302].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9146 ) 
     2 N1[11].N2[301].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9145 ) 
     2 N1[11].N2[300].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9144 ) 
     2 N1[9].N2[737].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7973 ) 
     2 N1[9].N2[736].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7972 ) 
     2 N1[9].N2[735].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7971 ) 
     2 N1[9].N2[734].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7970 ) 
     2 N1[9].N2[733].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7969 ) 
     2 N1[9].N2[732].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7968 ) 
     2 N1[9].N2[731].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7967 ) 
     2 N1[9].N2[730].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7966 ) 
     2 N1[9].N2[729].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7965 ) 
     2 N1[9].N2[728].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7964 ) 
     2 N1[9].N2[727].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7963 ) 
     2 N1[9].N2[726].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7962 ) 
     2 N1[9].N2[711].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7947 ) 
     2 N1[9].N2[710].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7946 ) 
     2 N1[9].N2[709].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7945 ) 
     2 N1[9].N2[708].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7944 ) 
     2 N1[9].N2[707].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7943 ) 
     2 N1[9].N2[706].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7942 ) 
     2 N1[9].N2[705].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7941 ) 
     2 N1[9].N2[479].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7715 ) 
     2 N1[9].N2[478].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7714 ) 
     2 N1[9].N2[477].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7713 ) 
     2 N1[9].N2[476].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7712 ) 
     2 N1[9].N2[475].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7711 ) 
     2 N1[9].N2[474].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7710 ) 
     2 N1[9].N2[473].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7709 ) 
     2 N1[9].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7708 ) 
     2 N1[9].N2[471].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7707 ) 
     2 N1[9].N2[470].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7706 ) 
     2 N1[9].N2[469].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7705 ) 
     2 N1[9].N2[468].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7704 ) 
     2 N1[9].N2[453].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7689 ) 
     2 N1[9].N2[452].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7688 ) 
     2 N1[9].N2[451].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7687 ) 
     2 N1[9].N2[450].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7686 ) 
     2 N1[9].N2[449].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7685 ) 
     2 N1[9].N2[448].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7684 ) 
     2 N1[9].N2[447].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7683 ) 
     2 N1[9].N2[446].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7682 ) 
     2 N1[9].N2[445].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7681 ) 
     2 N1[9].N2[444].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7680 ) 
     2 N1[9].N2[440].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7676 ) 
     2 N1[9].N2[439].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7675 ) 
     2 N1[9].N2[438].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7674 ) 
     2 N1[9].N2[437].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7673 ) 
     2 N1[9].N2[436].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7672 ) 
     2 N1[9].N2[435].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7671 ) 
     2 N1[9].N2[434].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7670 ) 
     2 N1[9].N2[433].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7669 ) 
     2 N1[9].N2[432].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7668 ) 
     2 N1[9].N2[431].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7667 ) 
     2 N1[9].N2[430].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7666 ) 
     2 N1[9].N2[429].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7665 ) 
     2 N1[9].N2[401].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7637 ) 
     2 N1[9].N2[400].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7636 ) 
     2 N1[9].N2[399].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7635 ) 
     2 N1[9].N2[398].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7634 ) 
     2 N1[9].N2[397].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7633 ) 
     2 N1[9].N2[396].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7632 ) 
     2 N1[9].N2[395].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7631 ) 
     2 N1[9].N2[394].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7630 ) 
     2 N1[9].N2[393].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7629 ) 
     2 N1[9].N2[392].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7628 ) 
     2 N1[9].N2[391].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7627 ) 
     2 N1[9].N2[390].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7626 ) 
     2 N1[9].N2[346].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7582 ) 
     2 N1[9].N2[334].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7570 ) 
     2 N1[9].N2[333].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7569 ) 
     2 N1[9].N2[332].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7568 ) 
     2 N1[9].N2[331].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7567 ) 
     2 N1[9].N2[330].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7566 ) 
     2 N1[9].N2[329].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7565 ) 
     2 N1[9].N2[328].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7564 ) 
     2 N1[9].N2[309].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7545 ) 
     2 N1[9].N2[297].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7533 ) 
     2 N1[9].N2[285].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7521 ) 
     2 N1[9].N2[171].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7407 ) 
     2 N1[9].N2[159].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7395 ) 
     2 N1[9].N2[147].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7383 ) 
     2 N1[9].N2[135].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7371 ) 
     2 N1[8].N2[692].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7124 ) 
     2 N1[8].N2[691].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7123 ) 
     2 N1[8].N2[690].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7122 ) 
     2 N1[8].N2[689].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7121 ) 
     2 N1[8].N2[587].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7019 ) 
     2 N1[8].N2[586].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7018 ) 
     2 N1[8].N2[585].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7017 ) 
     2 N1[8].N2[584].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7016 ) 
     2 N1[8].N2[583].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7015 ) 
